hall_id,result_date,avg_diff,avg_games,machine_win_rate,total_units,source_name
fukutoshin_maruhan_shinjuku_toho,2026-06-10,232,4946,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-11,285,5311,46,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-12,203,5593,44,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-13,132,5575,45,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-14,-98,5407,40,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-15,-43,4583,40,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-16,251,5244,43,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-17,212,5639,43,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-18,28,4121,39,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-19,157,4491,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-20,-180,5475,39,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-21,156,6006,45,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-22,464,5485,47,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-23,409,4881,44,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-24,60,5324,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-25,161,5221,45,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-26,223,5451,43,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-27,-164,5973,41,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-28,-44,5350,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-29,95,4475,38,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-06-30,256,5007,45,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-01,496,5450,48,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-02,-116,4577,39,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-03,-40,4950,39,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-04,-255,5658,38,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-05,78,5743,44,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-06,139,5523,43,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-07,709,6762,53,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-08,98,5326,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-09,164,4416,41,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-10,-51,4651,40,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-11,26,6202,42,664,slorepo
fukutoshin_maruhan_shinjuku_toho,2026-07-12,347,5664,47,664,slorepo
