hall_id,result_date,avg_diff,avg_games,source_name
kamata_hiroki_max,2026-01-01,24,,slorepo
kamata_hiroki_max,2026-01-02,-65,,slorepo
kamata_hiroki_max,2026-01-03,-125,,slorepo
kamata_hiroki_max,2026-01-04,-127,,slorepo
kamata_hiroki_max,2026-01-05,6,,slorepo
kamata_hiroki_max,2026-01-06,18,,slorepo
kamata_hiroki_max,2026-01-07,-101,,slorepo
kamata_hiroki_max,2026-01-08,-17,,slorepo
kamata_hiroki_max,2026-01-09,58,,slorepo
kamata_hiroki_max,2026-01-10,35,,slorepo
kamata_hiroki_max,2026-01-11,-267,,slorepo
kamata_hiroki_max,2026-01-12,-45,,slorepo
kamata_hiroki_max,2026-01-13,26,,slorepo
kamata_hiroki_max,2026-01-14,4,,slorepo
kamata_hiroki_max,2026-01-15,58,,slorepo
kamata_hiroki_max,2026-01-16,1,,slorepo
kamata_hiroki_max,2026-01-17,100,,slorepo
kamata_hiroki_max,2026-01-18,8,,slorepo
kamata_hiroki_max,2026-01-19,-12,,slorepo
kamata_hiroki_max,2026-01-20,-51,,slorepo
kamata_hiroki_max,2026-01-21,-45,,slorepo
kamata_hiroki_max,2026-01-22,-59,,slorepo
kamata_hiroki_max,2026-01-23,-100,,slorepo
kamata_hiroki_max,2026-01-24,50,,slorepo
kamata_hiroki_max,2026-01-25,-71,,slorepo
kamata_hiroki_max,2026-01-26,69,,slorepo
kamata_hiroki_max,2026-01-27,-88,,slorepo
kamata_hiroki_max,2026-01-28,-51,,slorepo
kamata_hiroki_max,2026-01-29,-69,,slorepo
kamata_hiroki_max,2026-01-30,-33,,slorepo
kamata_hiroki_max,2026-01-31,-281,,slorepo
kamata_hiroki_max,2026-02-01,-95,,slorepo
kamata_hiroki_max,2026-02-02,16,,slorepo
kamata_hiroki_max,2026-02-03,-155,,slorepo
kamata_hiroki_max,2026-02-04,-111,,slorepo
kamata_hiroki_max,2026-02-05,-83,,slorepo
kamata_hiroki_max,2026-02-06,-121,,slorepo
kamata_hiroki_max,2026-02-07,-27,,slorepo
kamata_hiroki_max,2026-02-08,-165,,slorepo
kamata_hiroki_max,2026-02-09,16,,slorepo
kamata_hiroki_max,2026-02-10,-101,,slorepo
kamata_hiroki_max,2026-02-11,6,,slorepo
kamata_hiroki_max,2026-02-12,-47,,slorepo
kamata_hiroki_max,2026-02-13,-34,,slorepo
kamata_hiroki_max,2026-02-14,304,,slorepo
kamata_hiroki_max,2026-02-15,-68,,slorepo
kamata_hiroki_max,2026-02-16,61,,slorepo
kamata_hiroki_max,2026-02-17,-89,,slorepo
kamata_hiroki_max,2026-02-18,-100,,slorepo
kamata_hiroki_max,2026-02-19,21,,slorepo
kamata_hiroki_max,2026-02-20,-22,,slorepo
kamata_hiroki_max,2026-02-21,200,,slorepo
kamata_hiroki_max,2026-02-22,-32,,slorepo
kamata_hiroki_max,2026-02-23,211,,slorepo
kamata_hiroki_max,2026-02-24,-114,,slorepo
kamata_hiroki_max,2026-02-25,-144,,slorepo
kamata_hiroki_max,2026-02-26,-268,,slorepo
kamata_hiroki_max,2026-02-27,-111,,slorepo
kamata_hiroki_max,2026-02-28,-181,,slorepo
kamata_hiroki_max,2026-03-01,35,,slorepo
kamata_hiroki_max,2026-03-02,-87,,slorepo
kamata_hiroki_max,2026-03-03,25,,slorepo
kamata_hiroki_max,2026-03-04,-40,,slorepo
kamata_hiroki_max,2026-03-05,-15,,slorepo
kamata_hiroki_max,2026-03-06,77,,slorepo
kamata_hiroki_max,2026-03-07,-52,,slorepo
kamata_hiroki_max,2026-03-08,-84,,slorepo
kamata_hiroki_max,2026-03-09,28,,slorepo
kamata_hiroki_max,2026-03-10,-121,,slorepo
kamata_hiroki_max,2026-03-11,-17,,slorepo
kamata_hiroki_max,2026-03-12,-160,,slorepo
kamata_hiroki_max,2026-03-13,-18,,slorepo
kamata_hiroki_max,2026-03-14,-277,,slorepo
kamata_hiroki_max,2026-03-15,-11,,slorepo
kamata_hiroki_max,2026-03-16,83,,slorepo
kamata_hiroki_max,2026-03-17,2,,slorepo
kamata_hiroki_max,2026-03-18,-52,,slorepo
kamata_hiroki_max,2026-03-19,-47,,slorepo
kamata_hiroki_max,2026-03-20,471,,slorepo
kamata_hiroki_max,2026-03-21,-112,,slorepo
kamata_hiroki_max,2026-03-22,-54,,slorepo
kamata_hiroki_max,2026-03-23,-139,,slorepo
kamata_hiroki_max,2026-03-24,-18,,slorepo
kamata_hiroki_max,2026-03-25,-21,,slorepo
kamata_hiroki_max,2026-03-26,157,,slorepo
kamata_hiroki_max,2026-03-27,-89,,slorepo
kamata_hiroki_max,2026-03-28,-231,,slorepo
kamata_hiroki_max,2026-03-29,-28,,slorepo
kamata_hiroki_max,2026-03-30,42,,slorepo
kamata_hiroki_max,2026-03-31,-59,,slorepo
kamata_hiroki_max,2026-04-01,-93,,slorepo
